,name,SMILES,Status,Experimental value,Class,Id,Exp Value,VEGA_PREDICTION,Pred,Label_prediction
0,N.A.,OCC4=CC(NC1C(O)C(O)C(OC1(C))OC2C(O)C(O)C(OC2(CO))OC3C(O)C(O)C(O)OC3(CO))C(O)C(O)C4(O),Training,Toxic,1,,,,,
1,N.A.,O=C(Nc1ccc(O)cc1)C,Training,Toxic,1,,,,,
2,N.A.,O=C1N=CNc2cn[nH]c12,Training,Toxic,1,,,,,
3,N.A.,N#CC(c1cc(cc(c1)C(C#N)(C)C)Cn2ncnc2)(C)C,Training,Toxic,1,,,,,
4,N.A.,O=[N+]([O-])c1ncn(c1Sc3ncnc2[nH]cnc23)C,Training,Toxic,1,,,,,
5,N.A.,O=C(O)CC(c1ccc(cc1)Cl)CN,Training,Toxic,1,,,,,
6,N.A.,N#Cc1ccc(cc1C(F)(F)F)NC(=O)C(O)(C)CS(=O)(=O)c2ccc(F)cc2,Training,Toxic,1,,,,,
7,N.A.,O=C(O)C1=NN(c2cc3OCOc3(cc2(C1(=O))))CC,Training,Toxic,1,,,,,
8,N.A.,N2=C(Nc1c(cccc1Cl)Cl)NCC2,Training,Toxic,1,,,,,
9,N.A.,N=1c4ccc(cc4(NC(=C2C=CC=CC=12)N3CCN(C)CC3))Cl,Training,Toxic,1,,,,,
10,N.A.,O=C1N=C(N)C=CN1C2OC(CO)C(O)C2(O),Training,Toxic,1,,,,,
11,N.A.,O=C6OC(C)C(NC(=O)c2ccc(c1OC=5C(=Nc12)C(C(=O)NC3C(=O)NC(C(=O)N4CCCC4(C(=O)N(C)CC(=O)N(C)C(C(=O)OC3(C))C(C)C))C(C)C)=C(N)C(=O)C=5C)C)C(=O)NC(C(=O)N7CCCC7(C(=O)N(C)CC(=O)N(C)C6C(C)C))C(C)C,Training,Toxic,1,,,,,
12,N.A.,O=C3N=CNc1c3(ncn1C2OC(CO)CC2),Training,Toxic,1,,,,,
13,N.A.,C(N(CC)CC)(=S)SSC(N(CC)CC)=S,Training,Toxic,1,,,,,
14,N.A.,O3c1ccccc1C(=CCCN(C)C)c2ccccc2C3,Training,Toxic,1,,,,,
15,N.A.,O=C(Nc1ccccc1CCC2N(C)CCCC2)c3ccc(OC)cc3,Training,Toxic,1,,,,,
16,N.A.,O=C(OCC)C=C(C=CC=C(C=Cc1c(cc(OC)c(c1C)C)C)C)C,Training,Toxic,1,,,,,
17,N.A.,O=C(OCC(c1ccccc1)COC(=O)N)N,Training,Toxic,1,,,,,
18,N.A.,O=C(NCC1NCCCC1)c2cc(OCC(F)(F)F)ccc2(OCC(F)(F)F),Training,Toxic,1,,,,,
